Landroid/app/Application;->unregisterComponentCallbacks
Landroid/media/MediaDescription;->getExtras
Landroid/content/pm/Signature;->equals
Landroid/os/health/TimerStat;->writeToParcel
Lorg/w3c/dom/ls/LSInput;->setEncoding
Landroid/app/assist/AssistContent;->getClipData
Landroid/content/AsyncTaskLoader;->dump
Landroid/app/admin/DevicePolicyManager;->getAlwaysOnVpnPackage
Lorg/apache/http/impl/SocketHttpClientConnection;->getLocalPort
Landroid/renderscript/ScriptIntrinsicBlend;->forEachDstIn
Landroid/content/res/Configuration;->compareTo
Landroid/app/backup/BackupDataInput;->readEntityData
Landroid/widget/GridLayout;->getColumnCount
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/opengl/GLSurfaceView$EGLConfigChooser;->chooseConfig
Ljava/util/concurrent/PriorityBlockingQueue;->contains
Landroid/widget/ListPopupWindow;->getListView
Ljavax/microedition/khronos/opengles/GL11;->glBufferSubData
Landroid/app/ActivityGroup;->onSaveInstanceState
Landroid/app/Activity;->requestPermissions
Landroid/app/Fragment;->getSharedElementReturnTransition
Landroid/text/style/SuggestionSpan;->writeToParcel
Landroid/test/mock/MockPackageManager;->resolveService
Landroid/widget/SearchView;->onMeasure
Ljava/util/concurrent/locks/StampedLock;->tryOptimisticRead
Landroid/provider/DocumentsProvider;->queryDocument
Landroid/media/tv/TvView$TvInputCallback;->TvInputCallback
Ljava/util/concurrent/locks/AbstractQueuedSynchronizer;->tryAcquireSharedNanos
Landroid/hardware/usb/UsbInterface;->getEndpointCount
Landroid/widget/ListPopupWindow;->postShow
Lorg/w3c/dom/Node;->getPreviousSibling
Landroid/inputmethodservice/Keyboard;->setKeyWidth
Ljava/util/jar/Attributes;->getValue
Landroid/preference/PreferenceManager;->setStorageDefault
Ljava/util/prefs/AbstractPreferences;->node
Ljava/lang/Double;->isNaN
Ljava/security/cert/CertificateFactorySpi;->engineGenerateCertPath
Lorg/apache/commons/logging/Log;->isDebugEnabled
Landroid/webkit/WebView;->computeVerticalScrollOffset
Landroid/widget/RatingBar;->setMax
Landroid/test/mock/MockPackageManager;->setApplicationEnabledSetting
Landroid/hardware/SensorEventListener;->onSensorChanged
Ljava/lang/SecurityManager;->checkPackageAccess
Landroid/icu/text/TimeZoneFormat;->format
Landroid/service/notification/NotificationListenerService;->onDestroy
Landroid/view/View;->computeHorizontalScrollRange
Ljava/net/Inet4Address;->isLinkLocalAddress
Landroid/icu/text/DecimalFormatSymbols;->setExponentSeparator
Landroid/view/accessibility/AccessibilityNodeInfo;->setLabelFor
Ljava/security/KeyStoreException;-><init>
Landroid/util/ArrayMap;->retainAll
Landroid/widget/CheckedTextView;->setPaddingRelative
Landroid/media/tv/TvTrackInfo;->getVideoWidth
Ljava/util/concurrent/ConcurrentHashMap;->forEach
Ljava/lang/StringBuffer;->insert
Ljava/security/acl/AclEntry;->removePermission
Landroid/media/session/MediaController;-><init>
Landroid/preference/TwoStatePreference;->onSaveInstanceState
Ljavax/xml/datatype/Duration;->normalizeWith
Landroid/renderscript/Short4;-><init>
Landroid/renderscript/RSSurfaceView;->pause
Ljava/text/DecimalFormat;->formatToCharacterIterator
Ljava/sql/Blob;->getBinaryStream
Landroid/app/admin/DevicePolicyManager;->getPasswordMinimumUpperCase
Landroid/webkit/WebView;->onVisibilityChanged
Landroid/media/MediaRouter$Callback;->onRouteGrouped
Landroid/widget/SimpleAdapter;->setViewText
Landroid/graphics/Canvas;->save
Landroid/view/MotionEvent;->getYPrecision
Landroid/inputmethodservice/Keyboard;->getVerticalGap
Landroid/opengl/GLES31;->glGetProgramInterfaceiv
Ljava/security/KeyStoreSpi;->engineGetCreationDate
Ljava/nio/charset/CharsetDecoder;->implReset
Landroid/media/Rating;->newUnratedRating
Landroid/telephony/CellIdentityWcdma;->getMcc
Landroid/telecom/TelecomManager;->showInCallScreen
Ljavax/net/ssl/SSLParameters;->setServerNames
Landroid/os/Parcel;->writeFloat
Landroid/print/PrinterCapabilitiesInfo;->equals
Landroid/opengl/GLES20;->glStencilFunc
Ljava/sql/Connection;->isReadOnly
Landroid/content/res/AssetManager;->finalize
Landroid/os/Bundle;->putFloat
Landroid/view/WindowId$FocusObserver;->onFocusLost
Landroid/widget/TextView;->getMovementMethod
Landroid/view/SurfaceHolder$Callback;->surfaceCreated
Ljava/lang/StringBuffer;->codePointCount
Landroid/content/pm/PackageItemInfo;->loadLabel
Landroid/webkit/WebChromeClient;->onShowFileChooser
Ljava/util/TreeMap;->floorEntry
Landroid/util/ArraySet;->ensureCapacity
Ljava/util/prefs/NodeChangeListener;->childAdded
Ljava/sql/SQLInput;->readLong
Ljava/util/AbstractMap$SimpleEntry;->toString
Ljava/net/InetAddress;->getAllByName
Landroid/webkit/WebSettings;->getLightTouchEnabled
Landroid/system/Os;->seteuid
Landroid/media/MediaExtractor;->getDrmInitData
Landroid/widget/TextView;->onGenericMotionEvent
Ljava/security/cert/CertificateRevokedException;->getAuthorityName
Landroid/webkit/WebSettings;->getDefaultZoom
Landroid/webkit/WebSyncManager;->resetSync
Landroid/media/midi/MidiOutputPort;->onConnect
Ljava/security/cert/PKIXRevocationChecker;->setOcspResponder
Landroid/widget/AbsSeekBar;->getTickMark
Landroid/view/animation/AnimationSet;->restrictDuration
Ljava/lang/reflect/ParameterizedType;->getRawType
Landroid/widget/ZoomButtonsController;->setZoomInEnabled
Landroid/widget/ScrollView;->pageScroll
Landroid/media/SoundPool$Builder;->Builder
Landroid/view/SearchEvent;-><init>
Landroid/app/ActionBar;->setCustomView
Ljava/security/spec/RSAPrivateKeySpec;->getModulus
Landroid/gesture/GestureStore;->getOrientationStyle
Landroid/view/ViewParent;->startActionModeForChild
Ljava/nio/Buffer;->remaining
Ljava/security/Provider$Service;->getType
Lorg/apache/http/conn/params/ConnRouteParams;->setDefaultProxy
Lorg/apache/http/impl/client/AbstractHttpClient;->setProxyAuthenticationHandler
Ljava/lang/ClassLoader;->clearAssertionStatus
Landroid/preference/Preference;->getIntent
Landroid/telephony/SmsManager;->getDefault
Lorg/apache/http/protocol/HttpRequestExecutor;-><init>
Landroid/service/voice/AlwaysOnHotwordDetector;->createEnrollIntent
Landroid/icu/text/DateTimePatternGenerator;->setAppendItemFormat
Landroid/webkit/ServiceWorkerClient;-><init>
Landroid/test/mock/MockContext;->checkSelfPermission
Landroid/nfc/tech/TagTechnology;->getTag
Landroid/webkit/WebSettings;->setGeolocationDatabasePath
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Ljava/util/zip/ZipOutputStream;->setComment
Landroid/widget/GridView;->layoutChildren
Landroid/widget/CursorTreeAdapter;->getGroupCount
Landroid/media/tv/TvView$TvInputCallback;->onVideoUnavailable
Ljavax/xml/datatype/DatatypeFactory;->newXMLGregorianCalendarTime
Landroid/database/CursorWrapper;->moveToPosition
Lorg/apache/http/HttpEntity;->getContentType
Ljava/util/zip/ZipOutputStream;->setMethod
Landroid/view/GestureDetector$SimpleOnGestureListener;->onSingleTapConfirmed
Landroid/service/notification/NotificationListenerService;->onNotificationPosted
Ljava/security/cert/X509CertSelector;->setPolicy
Landroid/app/Activity;->getMenuInflater
Ljava/util/TreeMap;->pollFirstEntry
Landroid/graphics/drawable/LayerDrawable;->isAutoMirrored
Landroid/inputmethodservice/Keyboard$Key;->getCurrentDrawableState
Landroid/widget/SearchView;->getMaxWidth
Landroid/print/PrintAttributes$Resolution;->hashCode
Landroid/location/Criteria;->getVerticalAccuracy
Landroid/telephony/CellIdentityGsm;->toString
Landroid/app/ActionBar;->getDisplayOptions
Landroid/widget/AutoCompleteTextView;->getDropDownVerticalOffset
Landroid/webkit/WebSettings;->getLayoutAlgorithm
Landroid/service/quicksettings/Tile;->writeToParcel
Ljava/security/Signature;->toString
Landroid/provider/Settings$System;->putConfiguration
Landroid/view/Window;->addOnFrameMetricsAvailableListener
Landroid/view/TextureView$SurfaceTextureListener;->onSurfaceTextureAvailable
Landroid/opengl/GLES31;->glGetTexLevelParameterfv
Landroid/net/IpPrefix;->getRawAddress
Landroid/widget/ToggleButton;->drawableStateChanged
Lorg/apache/http/auth/BasicUserPrincipal;->hashCode
Ljava/util/stream/LongStream;->builder
Landroid/view/animation/TranslateAnimation;->applyTransformation
Landroid/telecom/PhoneAccount$Builder;->setShortDescription
Landroid/media/session/MediaController;->registerCallback
Landroid/icu/text/TimeZoneNames$NameType;->values
Landroid/util/LruCache;->toString
Landroid/content/Context;->obtainStyledAttributes
Landroid/app/Activity;->dispatchKeyEvent
Landroid/net/TrafficStats;->getUidTxPackets
Landroid/media/MediaRouter$RouteGroup;->getRouteCount
Lorg/apache/http/impl/cookie/DateParseException;-><init>
Landroid/icu/text/DecimalFormatSymbols;->getLocale
Lorg/apache/http/impl/auth/AuthSchemeBase;->isProxy
Landroid/view/animation/Animation;->getTransformation
Landroid/os/AsyncTask;->onCancelled
Landroid/test/mock/MockResources;->getMovie
Landroid/icu/text/MessagePattern;->equals
Ljava/lang/Float;->floatToRawIntBits
Landroid/graphics/Paint$Join;->valueOf
Landroid/opengl/GLES31;->glProgramUniformMatrix2x4fv
Landroid/media/MediaPlayer$TrackInfo;->describeContents
Landroid/media/audiofx/EnvironmentalReverb;->setRoomHFLevel
Lorg/apache/http/auth/Credentials;->getPassword
Landroid/media/session/PlaybackState;->build
Ljava/util/concurrent/Future;->cancel
Landroid/os/LocaleList;->size
Landroid/net/UrlQuerySanitizer;->getUrlLegal
Ljava/text/AttributedCharacterIterator;->getAllAttributeKeys
Lorg/apache/http/entity/StringEntity;->isRepeatable
Ljava/util/zip/CheckedOutputStream;-><init>
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Landroid/graphics/drawable/DrawableWrapper;->scheduleDrawable
Ljava/io/StringWriter;->write
Lorg/apache/http/message/BasicHeaderElement;->toString
Landroid/app/NotificationManager;->getCurrentInterruptionFilter
Landroid/content/ContentProvider;->isTemporary
Lorg/xml/sax/HandlerBase;->endElement
Ljava/util/Hashtable;->values
Landroid/net/NetworkRequest;->writeToParcel
Landroid/service/notification/NotificationListenerService;->requestRebind
Landroid/widget/Switch;->getTrackTintList
Landroid/content/ContentResolver;->update
Landroid/graphics/Paint;->getHinting
Landroid/drm/DrmRights;->getData
Ljava/util/concurrent/ConcurrentSkipListMap;->containsKey
Landroid/app/SearchManager;->setOnDismissListener
Landroid/speech/tts/TextToSpeech;->getVoice
Ljava/util/MissingFormatArgumentException;-><init>
Landroid/widget/ListView;->onSizeChanged
Ljava/awt/font/NumericShaper;->hashCode
Landroid/icu/text/RuleBasedCollator;->getMaxVariable
Lorg/apache/http/impl/AbstractHttpClientConnection;->createRequestWriter
Ljava/util/Arrays;->sort
Landroid/app/usage/NetworkStats$Bucket;->getRoaming
Ljavax/sql/RowSet;->setMaxFieldSize
Landroid/inputmethodservice/InputMethodService;->sendKeyChar
Ljava/util/AbstractMap$SimpleImmutableEntry;->SimpleImmutableEntry
Landroid/media/MediaDrm;->openSession
Landroid/provider/ContactsContract;->isProfileId
Lorg/apache/http/impl/cookie/RFC2965Spec;-><init>
Landroid/graphics/PixelXorXfermode;-><init>
Landroid/database/sqlite/SQLiteQueryBuilder;->setTables
Landroid/app/job/JobScheduler;->schedule
Landroid/webkit/WebView;->clearMatches
Landroid/renderscript/ScriptIntrinsicBlend;->forEachDstAtop
Ljava/io/PushbackReader;->mark
Landroid/graphics/drawable/AnimatedStateListDrawable;->applyTheme
Landroid/os/Build;->getRadioVersion
Ljava/lang/IllegalAccessException;-><init>
Landroid/content/RestrictionEntry;->getSelectedString
Landroid/net/wifi/p2p/WifiP2pDeviceList;-><init>
Ljava/io/InputStreamReader;->close
Lorg/apache/http/conn/BasicManagedEntity;->abortConnection
Lorg/apache/http/message/BasicHeaderElement;->getName
Lorg/apache/http/message/HeaderValueParser;->parseElements
Landroid/util/MonthDisplayHelper;->getDigitsForRow
Landroid/database/MatrixCursor;-><init>
Ljava/lang/Class;->getAnnotations
Landroid/preference/Preference;->onAttachedToActivity
Landroid/app/DownloadManager;->getUriForDownloadedFile
Landroid/widget/Gallery;->computeHorizontalScrollRange
Ljava/util/logging/LogManager;->addLogger
Landroid/net/Network;->getSocketFactory
Landroid/widget/Scroller;->getDuration
Landroid/hardware/SensorEventCallback;->onFlushCompleted
Landroid/print/PrintJob;->isQueued
Landroid/net/Network;->getNetworkHandle
Landroid/test/mock/MockPackageManager;->getInstalledApplications
Ljava/util/TimeZone;->getDSTSavings
Landroid/security/keystore/KeyGenParameterSpec;->isDigestsSpecified
Ljava/util/jar/JarFile;-><init>
Landroid/widget/ScrollView;->fullScroll
Landroid/widget/RadioGroup;->addView
Landroid/preference/PreferenceManager$OnActivityResultListener;->onActivityResult
Landroid/telephony/CellIdentityLte;->getTac
Ljava/util/concurrent/LinkedBlockingDeque;->takeLast
Landroid/graphics/drawable/ShapeDrawable;->setAlpha
Ljava/io/RandomAccessFile;->writeChars
Landroid/content/ContentQueryMap;-><init>
Ljava/lang/Number;->doubleValue
Landroid/util/ArraySet;->iterator
Landroid/hardware/usb/UsbManager;->getDeviceList
Ljavax/xml/transform/dom/DOMSource;->setSystemId
Ljava/util/concurrent/LinkedBlockingDeque;->offerFirst
Landroid/graphics/drawable/DrawableWrapper;->setVisible
Landroid/webkit/WebSyncManager;->startSync
Landroid/preference/Preference;->setOnPreferenceChangeListener
Landroid/graphics/drawable/RippleDrawable;->getOpacity
Ljava/nio/channels/SeekableByteChannel;->read
Landroid/database/sqlite/SQLiteQueryBuilder;->setCursorFactory
Landroid/widget/LinearLayout;->setDividerPadding
Landroid/content/Context;->registerComponentCallbacks
Landroid/content/ContentResolver;->setIsSyncable
Landroid/media/AudioManager;->loadSoundEffects
Landroid/text/style/TtsSpan$FractionBuilder;->FractionBuilder
Landroid/view/ViewGroup;->setLayoutTransition
Landroid/app/usage/ConfigurationStats;->getLastTimeStamp
Landroid/util/LongSparseArray;->toString
Landroid/widget/AdapterViewFlipper;->onAttachedToWindow
Landroid/widget/SearchView;->setIconifiedByDefault
Landroid/os/Message;->writeToParcel
Landroid/text/format/DateFormat;->is24HourFormat
Landroid/widget/HeaderViewListAdapter;->isEmpty
Landroid/print/PrintDocumentInfo;->getName
Landroid/media/tv/TvRecordingClient;->tune
Landroid/view/inputmethod/InputMethodSubtype;->getExtraValue
Landroid/graphics/drawable/DrawableContainer$DrawableContainerState;->setEnterFadeDuration
Lorg/xml/sax/helpers/ParserAdapter;->endDocument
Ljava/util/Comparator;->reversed
Landroid/webkit/GeolocationPermissions;->getOrigins
Lorg/xml/sax/helpers/XMLFilterImpl;->parse
Landroid/hardware/camera2/CameraCharacteristics$Key;->toString
Landroid/view/ActionMode$Callback;->onCreateActionMode
Ljava/sql/ResultSet;->rowDeleted
Landroid/test/mock/MockPackageManager;->getActivityBanner
Landroid/telecom/VideoProfile;-><init>
Landroid/media/MediaCodec;->createPersistentInputSurface
Lorg/apache/http/impl/auth/DigestScheme;-><init>
Landroid/inputmethodservice/AbstractInputMethodService$AbstractInputMethodSessionImpl;->isEnabled
Landroid/telephony/SubscriptionManager;->getActiveSubscriptionInfoCountMax
Landroid/view/ViewGroup$OnHierarchyChangeListener;->onChildViewAdded
Landroid/hardware/camera2/params/InputConfiguration;->equals
Landroid/widget/Switch;->setThumbTextPadding
Lorg/apache/http/impl/conn/tsccm/RouteSpecificPool;->getEntryCount
Landroid/hardware/display/VirtualDisplay;->getDisplay
Landroid/app/Activity;->stopLocalVoiceInteraction
Landroid/nfc/tech/BasicTagTechnology;->isConnected
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/bluetooth/le/AdvertiseSettings$Builder;->setTxPowerLevel
Landroid/os/CancellationSignal;->isCanceled
Landroid/mtp/MtpObjectInfo;->getImagePixDepth
Ljava/text/DecimalFormatSymbols;->getNaN
Landroid/widget/ImageView$ScaleType;->valueOf
Lorg/apache/http/protocol/HttpService;->doService
Landroid/telecom/PhoneAccount;->hasCapabilities
Ljava/util/Vector;->clear
Lorg/apache/http/impl/conn/tsccm/RefQueueWorker;->run
Landroid/view/inputmethod/InputMethodManager;->setInputMethodAndSubtype
Landroid/widget/AdapterView;->setOnItemLongClickListener
Landroid/telephony/SmsManager;->downloadMultimediaMessage
Landroid/icu/util/IslamicCalendar;->getCalculationType
Ljava/util/stream/IntStream;->forEach
Ljava/text/AttributedString;->getIterator
Landroid/content/pm/PackageInfo;-><init>
Ljava/util/concurrent/CompletionStage;->acceptEitherAsync
Landroid/telephony/CellSignalStrengthGsm;->hashCode
Landroid/webkit/CacheManager$CacheResult;->getOutputStream
Ljava/sql/Statement;->executeUpdate
Lorg/apache/http/cookie/Cookie;->getPorts
Ljava/util/Map;->getOrDefault
Ljava/lang/Long;->rotateRight
Landroid/inputmethodservice/AbstractInputMethodService$AbstractInputMethodImpl;->revokeSession
Landroid/widget/ImageSwitcher;->setImageURI
Landroid/app/admin/SystemUpdatePolicy;->createWindowedInstallPolicy
Landroid/content/BroadcastReceiver;->setResult
Landroid/renderscript/Type$Builder;->setYuvFormat
Landroid/view/ScaleGestureDetector;->getPreviousSpanY
Landroid/view/ScaleGestureDetector;->getPreviousSpanX
Landroid/graphics/Bitmap;->getScaledHeight
Landroid/app/backup/BackupDataInputStream;->read
Landroid/widget/ArrayAdapter;->getItem
Landroid/widget/AbsListView;->onOverScrolled
Landroid/graphics/Movie;->duration
Landroid/content/pm/ActivityInfo;->describeContents
Landroid/text/util/Rfc822Token;->quoteName
Landroid/graphics/drawable/GradientDrawable;->getGradientType
Landroid/renderscript/Allocation;->ioReceive
Landroid/net/LinkProperties;->equals
Landroid/graphics/ColorMatrix;->preConcat
Landroid/gesture/GestureLibraries;->fromRawResource
Landroid/icu/text/MeasureFormat;->formatMeasures
Ljava/sql/SQLXML;->free
Ljava/util/concurrent/CopyOnWriteArraySet;->add
Landroid/renderscript/Element;->F32_4
Landroid/renderscript/Element;->F32_3
Landroid/renderscript/Element;->F32_2
Landroid/test/PerformanceTestCase$Intermediates;->startTiming
Landroid/provider/SyncStateContract$Helpers;->newSetOperation
Landroid/appwidget/AppWidgetProvider;->onReceive
Landroid/app/FragmentController;->dispatchCreate
Landroid/media/AudioTrack;->setPlaybackPositionUpdateListener
Ljava/util/concurrent/ForkJoinPool;->submit
Landroid/preference/PreferenceFragment;->addPreferencesFromIntent
Ljava/util/IllegalFormatConversionException;->getConversion
Landroid/app/NotificationManager$Policy;->writeToParcel
Landroid/os/storage/StorageManager;->isObbMounted
Landroid/app/Application;->onLowMemory
Landroid/renderscript/Element;->getSubElementCount
Landroid/view/View;->getMeasuredWidthAndState
Ljava/util/function/ToDoubleFunction;->applyAsDouble
Ljava/security/cert/PKIXCertPathChecker;->getSupportedExtensions
Lorg/json/JSONObject;->accumulate
Landroid/net/wifi/p2p/WifiP2pGroup;->getInterface
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray
Ljava/text/DecimalFormatSymbols;->toString
Landroid/view/View;->onGenericMotionEvent
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/util/BitSet;->and
