# java.math.BigInteger;->BigInteger(String,int)
void android.media.tv.TvInputService$Session;->notifyContentAllowed()
void android.opengl.GLES11Ext;->glBlendEquationSeparateOES(int,int)
String java.security.cert.LDAPCertStoreParameters;->toString()
void android.opengl.GLES20;->glViewport(int,int,int,int)
String javax.crypto.SecretKeyFactory;->getAlgorithm()
boolean java.util.concurrent.ScheduledThreadPoolExecutor;->getExecuteExistingDelayedTasksAfterShutdownPolicy()
int android.telecom.Connection;->getState()
Object java.util.concurrent.atomic.AtomicReference;->accumulateAndGet(Object,BinaryOperator)
int java.lang.Character;->digit(int,int)
IntSummaryStatistics java.util.stream.IntStream;->summaryStatistics()
Uri android.telecom.Call$Details;->getHandle()
int android.view.View;->getScrollX()
ContentProviderOperation android.provider.ContactsContract$SyncState;->newSetOperation(Account,byte)
void android.print.PrintJobId;->writeToParcel(Parcel,int)
void android.widget.ZoomButtonsController;->setAutoDismissed(boolean)
void android.inputmethodservice.InputMethodService;->requestHideSelf(int)
int android.speech.tts.Voice;->getLatency()
void android.net.nsd.NsdServiceInfo;->writeToParcel(Parcel,int)
boolean java.lang.Object;->equals(Object)
void javax.microedition.khronos.opengles.GL10;->glDeleteTextures(int,IntBuffer)
# android.view.ViewGroup;->ViewGroup(Context,AttributeSet,int,int)
Predicate java.util.function.Predicate;->or(Predicate)
boolean java.lang.Character;->isDefined(int)
void android.view.inputmethod.InputMethodManager;->hideStatusIcon(IBinder)
void android.provider.SearchRecentSuggestions;->saveRecentQuery(String,String)
byte[] android.bluetooth.BluetoothGattDescriptor;->getValue()
NameValuePair org.apache.http.message.BasicHeaderValueParser;->parseNameValuePair(CharArrayBuffer,ParserCursor)
CharSequence android.widget.SlidingDrawer;->getAccessibilityClassName()
# android.accounts.AuthenticatorDescription;->AuthenticatorDescription(String,String,int,int,int,int)
# java.util.Formatter;->Formatter(File)
void javax.microedition.khronos.opengles.GL10;->glLoadMatrixx(int,int)
Builder android.content.ContentProviderOperation;->newUpdate(Uri)
Filter android.widget.CursorTreeAdapter;->getFilter()
void org.xml.sax.helpers.XMLReaderAdapter;->processingInstruction(String,String)
boolean java.util.concurrent.FutureTask;->isDone()
MappedByteBuffer java.nio.MappedByteBuffer;->force()
void android.net.LocalSocket;->connect(LocalSocketAddress,int)
BaseProgramBuilder android.renderscript.Program$BaseProgramBuilder;->setShader(String)
ActionProvider android.view.MenuItem;->getActionProvider()
long android.content.res.AssetFileDescriptor;->getDeclaredLength()
# android.view.GestureDetector;->GestureDetector(OnGestureListener)
void android.telecom.Call;->registerCallback(Callback,Handler)
Intent android.app.KeyguardManager;->createConfirmDeviceCredentialIntent(CharSequence,CharSequence)
void android.view.animation.Transformation;->set(Transformation)
boolean junit.framework.TestResult;->wasSuccessful()
# android.widget.EditText;->EditText(Context)
int android.view.View;->getPaddingTop()
Object java.util.AbstractSequentialList;->set(int,Object)
IBinder android.telecom.CallScreeningService;->onBind(Intent)
# android.preference.PreferenceCategory;->PreferenceCategory(Context,AttributeSet,int,int)
UnicodeSet android.icu.text.UnicodeSet;->removeAll(UnicodeSet)
String android.icu.lang.UCharacter;->foldCase(String,int)
int android.widget.EdgeEffect;->getMaxHeight()
String java.util.concurrent.locks.ReentrantLock;->toString()
android.content.res.Resources.Theme android.widget.ArrayAdapter;->getDropDownViewTheme()
# java.security.Policy;->Policy()
void android.os.ParcelFileDescriptor;->closeWithError(String)
Locale[] java.util.Calendar;->getAvailableLocales()
void java.util.SimpleTimeZone;->setStartYear(int)
int android.telecom.RemoteConnection;->getAddressPresentation()
void android.app.Fragment;->setMenuVisibility(boolean)
int android.util.Log;->e(String,String)
Call android.telecom.Call;->getParent()
Object java.util.TreeSet;->last()
int java.text.StringCharacterIterator;->getIndex()
CharSequence android.view.inputmethod.CorrectionInfo;->getNewText()
int java.util.Arrays;->binarySearch(int,int,int,int)
void android.text.style.MetricAffectingSpan;->updateMeasureState(TextPaint)
void android.renderscript.Allocation;->copy1DRangeTo(int,int,float)
long java.math.BigDecimal;->longValueExact()
List android.content.pm.PackageManager;->queryIntentServices(Intent,int)
NavigableMap java.util.concurrent.ConcurrentSkipListMap;->descendingMap()
# java.io.PrintWriter;->PrintWriter(String)
InetAddress java.net.DatagramSocket;->getLocalAddress()
byte[] android.util.Base64;->encode(byte,int,int,int)
Thread java.util.concurrent.locks.AbstractQueuedSynchronizer;->getFirstQueuedThread()
# javax.xml.transform.dom.DOMResult;->DOMResult(Node,String)
Object java.util.concurrent.ConcurrentHashMap;->put(Object,Object)
OutputStream java.lang.Runtime;->getLocalizedOutputStream(OutputStream)
void org.apache.http.message.AbstractHttpMessage;->setParams(HttpParams)
long android.database.DatabaseUtils;->queryNumEntries(SQLiteDatabase,String)
int android.os.Message;->describeContents()
void android.opengl.GLES31Ext;->glSamplerParameterIuivEXT(int,int,IntBuffer)
void javax.microedition.khronos.opengles.GL10;->glDepthRangef(float,float)
void android.text.style.SuperscriptSpan;->updateMeasureState(TextPaint)
Throwable junit.framework.TestFailure;->thrownException()
Iterator java.util.concurrent.ConcurrentHashMap$KeySetView extends CollectionView;->iterator()
Preferences java.util.prefs.PreferenceChangeEvent;->getNode()
boolean java.util.concurrent.BlockingDeque;->offer(Object)
int android.media.AudioTrack;->setLoopPoints(int,int,int)
float java.lang.Math;->signum(float)
Collector java.util.stream.Collectors;->summarizingDouble(ToDoubleFunction)
# javax.net.ssl.SSLEngineResult;->SSLEngineResult(Status,HandshakeStatus,int,int)
void android.graphics.Point;->negate()
void android.view.ViewGroup;->addView(View)
DhcpInfo android.net.wifi.WifiManager;->getDhcpInfo()
boolean android.media.JetPlayer;->setMuteArray(boolean,boolean)
int android.widget.AlphabetIndexer;->getPositionForSection(int)
String android.icu.text.DecimalFormat;->getPositiveSuffix()
# java.security.CodeSource;->CodeSource(URL,CodeSigner)
void android.content.IntentSender;->writeToParcel(Parcel,int)
void java.text.MessageFormat;->setFormatByArgumentIndex(int,Format)
IntStream java.util.stream.IntStream;->sorted()
int android.hardware.usb.UsbDevice;->getProductId()
Adapter android.widget.AdapterView;->getAdapter()
Object[] android.icu.text.MessageFormat;->parse(String,ParsePosition)
void android.database.sqlite.SQLiteCursor;->setSelectionArguments(String)
boolean android.preference.PreferenceGroup;->removePreference(Preference)
boolean android.widget.TextView;->hasSelection()
void android.hardware.camera2.CameraDevice$StateCallback;->onError(CameraDevice,int)
long android.widget.ListPopupWindow;->getSelectedItemId()
void java.sql.ResultSet;->updateObject(int,Object)
double java.lang.reflect.Field;->getDouble(Object)
void java.util.concurrent.LinkedBlockingDeque;->putFirst(Object)
# android.text.style.ImageSpan;->ImageSpan(Drawable)
ElectronicBuilder android.text.style.TtsSpan$ElectronicBuilder extends SemioticClassBuilder;->setEmailArguments(String,String)
ViewGroup.LayoutParams android.view.View;->getLayoutParams()
boolean android.text.BidiFormatter;->isRtlContext()
String[] android.security.keystore.KeyProtection;->getBlockModes()
boolean javax.microedition.khronos.egl.EGL10;->eglWaitGL()
void org.xml.sax.helpers.ParserAdapter;->setEntityResolver(EntityResolver)
Class java.net.SocketOption;->type()
boolean java.lang.reflect.Field;->equals(Object)
IBinder android.os.Messenger;->getBinder()
void android.media.browse.MediaBrowser;->subscribe(String,SubscriptionCallback)
String android.database.DatabaseUtils;->stringForQuery(SQLiteStatement,String)
ByteBuffer java.nio.ByteBuffer;->putFloat(int,float)
# android.bluetooth.BluetoothClass$Service;->Service()
CallableStatement java.sql.Connection;->prepareCall(String,int,int)
# android.widget.TableLayout$LayoutParams extends LinearLayout.LayoutParams;->LayoutParams(int,int)
void android.media.MediaCodec;->setVideoScalingMode(int)
void android.content.SyncRequest;->writeToParcel(Parcel,int)
# android.text.style.UnderlineSpan;->UnderlineSpan(Parcel)
void android.media.session.MediaSession$Callback;->onFastForward()
# android.icu.util.HebrewCalendar;->HebrewCalendar(TimeZone,ULocale)
Stream java.util.stream.DoubleStream;->mapToObj(DoubleFunction)
void android.opengl.GLES20;->glValidateProgram(int)
int android.view.View;->getScrollBarStyle()
int android.view.textservice.SuggestionsInfo;->getCookie()
Node org.w3c.dom.Node;->getLastChild()
String android.system.StructStatVfs;->toString()
void android.test.ViewAsserts;->assertOnScreen(View,View)
# android.webkit.WebResourceResponse;->WebResourceResponse(String,String,InputStream)
void android.preference.PreferenceActivity;->addPreferencesFromIntent(Intent)
# javax.crypto.BadPaddingException;->BadPaddingException()
boolean android.webkit.MimeTypeMap;->hasMimeType(String)
void android.widget.ImageView;->setScaleType(ScaleType)
void android.text.style.SubscriptSpan;->updateDrawState(TextPaint)
# android.app.ApplicationErrorReport$RunningServiceInfo;->RunningServiceInfo()
int org.xml.sax.Locator;->getColumnNumber()
void org.xml.sax.helpers.XMLFilterImpl;->characters(char,int,int)
StringBuffer java.lang.StringBuffer;->insert(int,CharSequence)
ListView android.app.ListFragment;->getListView()
Locale java.util.Locale$Builder;->build()
# javax.crypto.spec.DESedeKeySpec;->DESedeKeySpec(byte)
float java.util.concurrent.atomic.AtomicInteger;->floatValue()
List java.util.Vector;->subList(int,int)
void android.view.View;->setNextFocusRightId(int)
Uri android.app.DownloadManager;->getUriForDownloadedFile(long)
# java.security.spec.ECFieldF2m;->ECFieldF2m(int)
# android.app.admin.SecurityLog;->SecurityLog()
void android.net.sip.SipSession$Listener;->onRegistrationFailed(SipSession,int,String)
boolean android.telephony.PhoneNumberUtils;->compare(String,String)
long android.app.usage.NetworkStats$Bucket;->getEndTimeStamp()
int android.app.WallpaperManager;->setBitmap(Bitmap,Rect,boolean,int)
int java.io.LineNumberInputStream;->read()
int java.util.GregorianCalendar;->getMinimum(int)
Uri android.net.Uri;->fromParts(String,String,String)
void java.sql.ResultSet;->updateBinaryStream(String,InputStream,int)
void android.opengl.GLES32;->glBlendEquationSeparatei(int,int,int)
void android.view.ActionMode;->setTitle(CharSequence)
Resources android.content.pm.PackageManager;->getResourcesForApplication(ApplicationInfo)
Filter java.util.logging.Logger;->getFilter()
short java.util.concurrent.ForkJoinTask;->setForkJoinTaskTag(short)
Object java.lang.reflect.Proxy;->newProxyInstance(ClassLoader,Class,InvocationHandler)
void android.service.voice.VoiceInteractionSession;->onAssistStructureFailure(Throwable)
int android.text.DynamicLayout;->getTopPadding()
int java.net.URL;->getDefaultPort()
void android.app.Application;->onLowMemory()
CharSequence android.media.session.MediaController;->getQueueTitle()
# android.database.sqlite.SQLiteClosable;->SQLiteClosable()
# android.provider.ContactsContract;->Callable()
String android.widget.TextClock;->getTimeZone()
boolean android.widget.ImageView;->hasOverlappingRendering()
int android.net.ProxyInfo;->getPort()
void android.opengl.GLES20;->glUniformMatrix3fv(int,int,boolean,float,int)
void android.net.wifi.p2p.WifiP2pManager;->requestPeers(Channel,PeerListListener)
void java.util.zip.Inflater;->setDictionary(byte,int,int)
# java.sql.SQLNonTransientException;->SQLNonTransientException(String,String)
View android.media.tv.TvInputService$Session;->onCreateOverlayView()
void android.graphics.drawable.GradientDrawable;->inflate(Resources,XmlPullParser,AttributeSet,android.content.res.Resources.Theme)
HttpParams org.apache.http.params.HttpParams;->setLongParameter(String,long)
void android.renderscript.ScriptIntrinsicBLAS;->ZTRMV(int,int,int,Allocation,Allocation,int)
void org.apache.http.impl.client.EntityEnclosingRequestWrapper;->setEntity(HttpEntity)
boolean java.io.DataInput;->readBoolean()
Bundle android.database.Cursor;->getExtras()
void android.webkit.WebStorage;->getQuotaForOrigin(String,ValueCallback)
Alignment android.text.Layout$Alignment extends Enum;->valueOf(String)
void android.opengl.GLES20;->glBufferSubData(int,int,int,Buffer)
boolean android.media.tv.TvInputService$Session;->onSetSurface(Surface)
void android.text.Html$;->handleTag(boolean,String,Editable,XMLReader)
# android.media.browse.MediaBrowser$ItemCallback;->ItemCallback()
boolean android.database.AbstractCursor;->moveToLast()
long java.nio.channels.SocketChannel;->read(ByteBuffer)
void android.text.format.Time;->set(Time)
String android.test.mock.MockResources;->getResourcePackageName(int)
void android.widget.RatingBar;->setOnRatingBarChangeListener(OnRatingBarChangeListener)
String java.io.DataInputStream;->readLine()
int android.app.assist.AssistStructure$WindowNode;->getLeft()
# android.os.storage.OnObbStateChangeListener;->OnObbStateChangeListener()
# javax.crypto.spec.SecretKeySpec;->SecretKeySpec(byte,int,int,String)
void java.util.logging.Logger;->severe(String)
Object java.security.MessageDigestSpi;->clone()
void android.webkit.WebChromeClient;->onReachedMaxAppCacheSize(long,long,WebStorage.QuotaUpdater)
# java.lang.NegativeArraySizeException;->NegativeArraySizeException()
# android.print.PrintAttributes$MediaSize;->MediaSize(String,String,int,int)
String java.sql.ResultSet;->getNString(String)
JSONArray org.json.JSONArray;->put(int,Object)
# java.util.concurrent.locks.ReentrantReadWriteLock;->ReentrantReadWriteLock(boolean)
void android.transition.ChangeBounds;->setReparent(boolean)
String android.widget.AbsoluteLayout$LayoutParams extends android.view.ViewGroup.LayoutParams;->debug(String)
# android.app.Instrumentation$ActivityResult;->ActivityResult(int,Intent)
CardEmulation android.nfc.cardemulation.CardEmulation;->getInstance(NfcAdapter)
void android.widget.HorizontalScrollView;->addView(View,int)
void android.net.wifi.WifiManager$WpsCallback;->onStarted(String)
Interpolator android.view.animation.Animation;->getInterpolator()
void android.telephony.CellInfoLte;->writeToParcel(Parcel,int)
void java.sql.PreparedStatement;->setArray(int,Array)
void android.view.View;->setTouchDelegate(TouchDelegate)
String android.icu.text.MessagePattern;->autoQuoteApostropheDeep()
void android.telephony.SubscriptionInfo;->writeToParcel(Parcel,int)
void android.app.WallpaperInfo;->writeToParcel(Parcel,int)
void android.view.animation.AnimationSet;->setStartOffset(long)
# java.lang.NoClassDefFoundError;->NoClassDefFoundError(String)
String android.icu.text.TimeZoneFormat;->getGMTZeroFormat()
void android.view.ViewGroup;->setAnimationCacheEnabled(boolean)
void android.webkit.WebViewDatabase;->clearHttpAuthUsernamePassword()
String android.util.AttributeSet;->getAttributeValue(int)
# android.view.animation.PathInterpolator;->PathInterpolator(float,float,float,float)
# android.graphics.Canvas;->Canvas()
int javax.crypto.spec.RC5ParameterSpec;->getRounds()
int android.widget.Adapter;->getViewTypeCount()
# java.lang.annotation.AnnotationFormatError;->AnnotationFormatError(String)
String org.apache.http.ReasonPhraseCatalog;->getReason(int,Locale)
ContentProvider android.content.ContentProviderClient;->getLocalContentProvider()
void android.renderscript.Matrix2f;->transpose()
# android.icu.math.BigDecimal;->BigDecimal(long)
WearableExtender android.app.Notification$WearableExtender;->setContentIcon(int)
String android.webkit.WebMessage;->getData()
void android.widget.ZoomButtonsController;->setZoomSpeed(long)
int android.view.ViewStub;->getInflatedId()
Object java.util.jar.Attributes;->clone()
String java.net.URI;->getQuery()
void android.text.Editable;->setFilters(InputFilter)
int java.util.Arrays;->hashCode(byte)
Builder android.renderscript.Type$Builder;->setMipmaps(boolean)
void android.content.ClipboardManager;->setText(CharSequence)
void android.gesture.GestureOverlayView;->addOnGestureListener(OnGestureListener)
void android.widget.TabWidget;->sendAccessibilityEventUnchecked(AccessibilityEvent)
void android.opengl.GLES31;->glGetFramebufferParameteriv(int,int,int,int)
void java.util.zip.ZipEntry;->setExtra(byte)
void android.app.Dialog;->onBackPressed()
void android.media.projection.MediaProjection;->registerCallback(Callback,Handler)
Allocation android.renderscript.Allocation;->createTyped(RenderScript,Type)
String org.xmlpull.v1.sax2.Driver;->getQName(int)
void org.apache.http.HttpResponseInterceptor;->process(HttpResponse,HttpContext)
void org.apache.http.protocol.UriPatternMatcher;->unregister(String)
void android.media.session.MediaSession$Callback;->onRewind()
int android.os.Debug;->getThreadGcInvocationCount()
int android.icu.text.RuleBasedCollator;->getDecomposition()
# android.os.Build$VERSION;->VERSION()
String java.util.concurrent.SynchronousQueue;->toString()
BluetoothDevice android.bluetooth.BluetoothAdapter;->getRemoteDevice(byte)
void java.sql.Connection;->setClientInfo(String,String)
Object[] android.renderscript.ScriptGroup;->execute(Object)
# android.net.sip.SipAudioCall$Listener;->Listener()
boolean android.view.inputmethod.InputMethodManager;->switchToLastInputMethod(IBinder)
void android.view.Surface;->readFromParcel(Parcel)
void android.view.ViewGroup;->onViewRemoved(View)
void android.telecom.RemoteConnection$Callback;->onDestroyed(RemoteConnection)
void android.app.ListFragment;->onViewCreated(View,Bundle)
# java.beans.IndexedPropertyChangeEvent;->IndexedPropertyChangeEvent(Object,String,Object,Object,int)
boolean android.view.animation.Animation;->getDetachWallpaper()
int android.app.job.JobInfo;->getNetworkType()
void android.opengl.GLES31;->glGetTexLevelParameteriv(int,int,int,IntBuffer)
boolean org.apache.http.message.BasicHeaderElement;->equals(Object)
void org.apache.http.conn.OperatedClientConnection;->openCompleted(boolean,HttpParams)
void android.opengl.GLES20;->glGetTexParameterfv(int,int,float,int)
# java.util.Scanner;->Scanner(File)
void android.view.accessibility.AccessibilityEvent;->setEventTime(long)
boolean android.widget.SlidingDrawer;->isOpened()
void android.opengl.GLES10;->glStencilFunc(int,int,int)
int android.content.ContextWrapper;->checkUriPermission(Uri,String,String,int,int,int)
boolean java.io.SerializablePermission;->implies(Permission)
void java.util.EnumMap;->putAll(Map)
boolean java.sql.ResultSet;->isFirst()
# android.graphics.ColorMatrix;->ColorMatrix(ColorMatrix)
long android.util.JsonReader;->nextLong()
